-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:43:9-51:20
	android:grantUriPermissions
		ADDED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:47:13-47
	android:authorities
		INJECTED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:45:13-60
	android:exported
		ADDED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:44:13-62
manifest
ADDED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.glance:glance:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\fdabfa657e6f959ed0df16c254d21f5a\transformed\glance-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-material3:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\66f5bac234bd5edfd6bb4122e1352c3b\transformed\glance-material3-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\463532d7fede0ed717650c4447972f6a\transformed\glance-appwidget-1.0.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.core:core-remoteviews:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\55e8912cb53497ab10d3eaa801be9318\transformed\core-remoteviews-1.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\97c99ba2ecd63574875011a5f1cda887\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\950441a3e1f034fb757446b2ab2ab623\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\6296871b3f549719f3fb02d55f6052e8\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\9b850e39cea06128be9dac62d574e961\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\3d85d71b5f98849db5caa89be96bcb53\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\aebb3b2fa565fe85c0cc3564e781ec04\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\acc46496dc5a65fab6d271207c51991e\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
